 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  SETS  depending  on  TD	 
 #  --------------------------	 
 param  peak_sh_factor	:=	 
 ES-PT  1.1902161102436886 
 FR  1.188979640104297 
 IE-UK  1.0809378906318907 
 ;		 
 		 
 #SETS  [Figure  3]		 
 set  TYPICAL_DAYS:=   	1	2	3	4	5	6	7	8	9	10	 ;  #  typical  days 
 set  T_H_TD  :=  		 
(	1	,	1	,	3	)
(	2	,	2	,	3	)
(	3	,	3	,	3	)
(	4	,	4	,	3	)
(	5	,	5	,	3	)
(	6	,	6	,	3	)
(	7	,	7	,	3	)
(	8	,	8	,	3	)
(	9	,	9	,	3	)
(	10	,	10	,	3	)
(	11	,	11	,	3	)
(	12	,	12	,	3	)
(	13	,	13	,	3	)
(	14	,	14	,	3	)
(	15	,	15	,	3	)
(	16	,	16	,	3	)
(	17	,	17	,	3	)
(	18	,	18	,	3	)
(	19	,	19	,	3	)
(	20	,	20	,	3	)
(	21	,	21	,	3	)
(	22	,	22	,	3	)
(	23	,	23	,	3	)
(	24	,	24	,	3	)
(	25	,	1	,	3	)
(	26	,	2	,	3	)
(	27	,	3	,	3	)
(	28	,	4	,	3	)
(	29	,	5	,	3	)
(	30	,	6	,	3	)
(	31	,	7	,	3	)
(	32	,	8	,	3	)
(	33	,	9	,	3	)
(	34	,	10	,	3	)
(	35	,	11	,	3	)
(	36	,	12	,	3	)
(	37	,	13	,	3	)
(	38	,	14	,	3	)
(	39	,	15	,	3	)
(	40	,	16	,	3	)
(	41	,	17	,	3	)
(	42	,	18	,	3	)
(	43	,	19	,	3	)
(	44	,	20	,	3	)
(	45	,	21	,	3	)
(	46	,	22	,	3	)
(	47	,	23	,	3	)
(	48	,	24	,	3	)
(	49	,	1	,	9	)
(	50	,	2	,	9	)
(	51	,	3	,	9	)
(	52	,	4	,	9	)
(	53	,	5	,	9	)
(	54	,	6	,	9	)
(	55	,	7	,	9	)
(	56	,	8	,	9	)
(	57	,	9	,	9	)
(	58	,	10	,	9	)
(	59	,	11	,	9	)
(	60	,	12	,	9	)
(	61	,	13	,	9	)
(	62	,	14	,	9	)
