(	63	,	15	,	9	)
(	64	,	16	,	9	)
(	65	,	17	,	9	)
(	66	,	18	,	9	)
(	67	,	19	,	9	)
(	68	,	20	,	9	)
(	69	,	21	,	9	)
(	70	,	22	,	9	)
(	71	,	23	,	9	)
(	72	,	24	,	9	)
(	73	,	1	,	1	)
(	74	,	2	,	1	)
(	75	,	3	,	1	)
(	76	,	4	,	1	)
(	77	,	5	,	1	)
(	78	,	6	,	1	)
(	79	,	7	,	1	)
(	80	,	8	,	1	)
(	81	,	9	,	1	)
(	82	,	10	,	1	)
(	83	,	11	,	1	)
(	84	,	12	,	1	)
(	85	,	13	,	1	)
(	86	,	14	,	1	)
(	87	,	15	,	1	)
(	88	,	16	,	1	)
(	89	,	17	,	1	)
(	90	,	18	,	1	)
(	91	,	19	,	1	)
(	92	,	20	,	1	)
(	93	,	21	,	1	)
(	94	,	22	,	1	)
(	95	,	23	,	1	)
(	96	,	24	,	1	)
(	97	,	1	,	3	)
(	98	,	2	,	3	)
(	99	,	3	,	3	)
(	100	,	4	,	3	)
(	101	,	5	,	3	)
(	102	,	6	,	3	)
(	103	,	7	,	3	)
(	104	,	8	,	3	)
(	105	,	9	,	3	)
(	106	,	10	,	3	)
(	107	,	11	,	3	)
(	108	,	12	,	3	)
(	109	,	13	,	3	)
(	110	,	14	,	3	)
(	111	,	15	,	3	)
(	112	,	16	,	3	)
(	113	,	17	,	3	)
(	114	,	18	,	3	)
(	115	,	19	,	3	)
(	116	,	20	,	3	)
(	117	,	21	,	3	)
(	118	,	22	,	3	)
(	119	,	23	,	3	)
(	120	,	24	,	3	)
(	121	,	1	,	3	)
(	122	,	2	,	3	)
(	123	,	3	,	3	)
(	124	,	4	,	3	)
(	125	,	5	,	3	)
(	126	,	6	,	3	)
(	127	,	7	,	3	)
(	128	,	8	,	3	)
(	129	,	9	,	3	)
(	130	,	10	,	3	)
(	131	,	11	,	3	)
(	132	,	12	,	3	)
(	133	,	13	,	3	)
(	134	,	14	,	3	)
(	135	,	15	,	3	)
(	136	,	16	,	3	)
(	137	,	17	,	3	)
(	138	,	18	,	3	)
(	139	,	19	,	3	)
(	140	,	20	,	3	)
(	141	,	21	,	3	)
(	142	,	22	,	3	)
(	143	,	23	,	3	)
(	144	,	24	,	3	)
(	145	,	1	,	3	)
(	146	,	2	,	3	)
(	147	,	3	,	3	)
(	148	,	4	,	3	)
(	149	,	5	,	3	)
(	150	,	6	,	3	)
(	151	,	7	,	3	)
(	152	,	8	,	3	)
(	153	,	9	,	3	)
(	154	,	10	,	3	)
(	155	,	11	,	3	)
(	156	,	12	,	3	)
(	157	,	13	,	3	)
(	158	,	14	,	3	)
(	159	,	15	,	3	)
(	160	,	16	,	3	)
(	161	,	17	,	3	)
(	162	,	18	,	3	)
(	163	,	19	,	3	)
(	164	,	20	,	3	)
(	165	,	21	,	3	)
(	166	,	22	,	3	)
(	167	,	23	,	3	)
(	168	,	24	,	3	)
(	169	,	1	,	9	)
(	170	,	2	,	9	)
(	171	,	3	,	9	)
(	172	,	4	,	9	)
(	173	,	5	,	9	)
(	174	,	6	,	9	)
(	175	,	7	,	9	)
(	176	,	8	,	9	)
(	177	,	9	,	9	)
(	178	,	10	,	9	)
(	179	,	11	,	9	)
(	180	,	12	,	9	)
(	181	,	13	,	9	)
(	182	,	14	,	9	)
(	183	,	15	,	9	)
(	184	,	16	,	9	)
(	185	,	17	,	9	)
(	186	,	18	,	9	)
(	187	,	19	,	9	)
(	188	,	20	,	9	)
(	189	,	21	,	9	)
(	190	,	22	,	9	)
(	191	,	23	,	9	)
(	192	,	24	,	9	)
(	193	,	1	,	10	)
(	194	,	2	,	10	)
(	195	,	3	,	10	)
(	196	,	4	,	10	)
(	197	,	5	,	10	)
(	198	,	6	,	10	)
(	199	,	7	,	10	)
(	200	,	8	,	10	)
(	201	,	9	,	10	)
(	202	,	10	,	10	)
(	203	,	11	,	10	)
(	204	,	12	,	10	)
(	205	,	13	,	10	)
(	206	,	14	,	10	)
(	207	,	15	,	10	)
(	208	,	16	,	10	)
(	209	,	17	,	10	)
(	210	,	18	,	10	)
(	211	,	19	,	10	)
(	212	,	20	,	10	)
(	213	,	21	,	10	)
(	214	,	22	,	10	)
(	215	,	23	,	10	)
(	216	,	24	,	10	)
(	217	,	1	,	10	)
(	218	,	2	,	10	)
(	219	,	3	,	10	)
(	220	,	4	,	10	)
(	221	,	5	,	10	)
(	222	,	6	,	10	)
(	223	,	7	,	10	)
(	224	,	8	,	10	)
(	225	,	9	,	10	)
(	226	,	10	,	10	)
(	227	,	11	,	10	)
(	228	,	12	,	10	)
(	229	,	13	,	10	)
(	230	,	14	,	10	)
(	231	,	15	,	10	)
(	232	,	16	,	10	)
(	233	,	17	,	10	)
(	234	,	18	,	10	)
(	235	,	19	,	10	)
(	236	,	20	,	10	)
(	237	,	21	,	10	)
(	238	,	22	,	10	)
(	239	,	23	,	10	)
(	240	,	24	,	10	)
(	241	,	1	,	9	)
(	242	,	2	,	9	)
(	243	,	3	,	9	)
(	244	,	4	,	9	)
(	245	,	5	,	9	)
(	246	,	6	,	9	)
(	247	,	7	,	9	)
(	248	,	8	,	9	)
(	249	,	9	,	9	)
(	250	,	10	,	9	)
(	251	,	11	,	9	)
(	252	,	12	,	9	)
(	253	,	13	,	9	)
(	254	,	14	,	9	)
(	255	,	15	,	9	)
(	256	,	16	,	9	)
(	257	,	17	,	9	)
(	258	,	18	,	9	)
(	259	,	19	,	9	)
(	260	,	20	,	9	)
(	261	,	21	,	9	)
(	262	,	22	,	9	)
(	263	,	23	,	9	)
(	264	,	24	,	9	)
(	265	,	1	,	9	)
(	266	,	2	,	9	)
(	267	,	3	,	9	)
(	268	,	4	,	9	)
(	269	,	5	,	9	)
(	270	,	6	,	9	)
(	271	,	7	,	9	)
(	272	,	8	,	9	)
(	273	,	9	,	9	)
(	274	,	10	,	9	)
(	275	,	11	,	9	)
(	276	,	12	,	9	)
(	277	,	13	,	9	)
(	278	,	14	,	9	)
(	279	,	15	,	9	)
(	280	,	16	,	9	)
(	281	,	17	,	9	)
(	282	,	18	,	9	)
(	283	,	19	,	9	)
(	284	,	20	,	9	)
(	285	,	21	,	9	)
(	286	,	22	,	9	)
(	287	,	23	,	9	)
(	288	,	24	,	9	)
(	289	,	1	,	9	)
(	290	,	2	,	9	)
(	291	,	3	,	9	)
(	292	,	4	,	9	)
(	293	,	5	,	9	)
(	294	,	6	,	9	)
(	295	,	7	,	9	)
(	296	,	8	,	9	)
(	297	,	9	,	9	)
(	298	,	10	,	9	)
(	299	,	11	,	9	)
(	300	,	12	,	9	)
(	301	,	13	,	9	)
(	302	,	14	,	9	)
(	303	,	15	,	9	)
(	304	,	16	,	9	)
(	305	,	17	,	9	)
(	306	,	18	,	9	)
(	307	,	19	,	9	)
(	308	,	20	,	9	)
(	309	,	21	,	9	)
(	310	,	22	,	9	)
(	311	,	23	,	9	)
(	312	,	24	,	9	)
(	313	,	1	,	9	)
(	314	,	2	,	9	)
(	315	,	3	,	9	)
(	316	,	4	,	9	)
(	317	,	5	,	9	)
(	318	,	6	,	9	)
(	319	,	7	,	9	)
(	320	,	8	,	9	)
(	321	,	9	,	9	)
(	322	,	10	,	9	)
(	323	,	11	,	9	)
(	324	,	12	,	9	)
(	325	,	13	,	9	)
(	326	,	14	,	9	)
(	327	,	15	,	9	)
(	328	,	16	,	9	)
(	329	,	17	,	9	)
(	330	,	18	,	9	)
(	331	,	19	,	9	)
(	332	,	20	,	9	)
(	333	,	21	,	9	)
(	334	,	22	,	9	)
(	335	,	23	,	9	)
(	336	,	24	,	9	)
(	337	,	1	,	9	)
(	338	,	2	,	9	)
(	339	,	3	,	9	)
(	340	,	4	,	9	)
(	341	,	5	,	9	)
(	342	,	6	,	9	)
(	343	,	7	,	9	)
(	344	,	8	,	9	)
(	345	,	9	,	9	)
(	346	,	10	,	9	)
(	347	,	11	,	9	)
(	348	,	12	,	9	)
(	349	,	13	,	9	)
(	350	,	14	,	9	)
(	351	,	15	,	9	)
(	352	,	16	,	9	)
(	353	,	17	,	9	)
(	354	,	18	,	9	)
(	355	,	19	,	9	)
(	356	,	20	,	9	)
(	357	,	21	,	9	)
(	358	,	22	,	9	)
(	359	,	23	,	9	)
(	360	,	24	,	9	)
(	361	,	1	,	1	)
(	362	,	2	,	1	)
(	363	,	3	,	1	)
(	364	,	4	,	1	)
(	365	,	5	,	1	)
(	366	,	6	,	1	)
(	367	,	7	,	1	)
(	368	,	8	,	1	)
(	369	,	9	,	1	)
(	370	,	10	,	1	)
(	371	,	11	,	1	)
(	372	,	12	,	1	)
(	373	,	13	,	1	)
(	374	,	14	,	1	)
(	375	,	15	,	1	)
(	376	,	16	,	1	)
(	377	,	17	,	1	)
(	378	,	18	,	1	)
(	379	,	19	,	1	)
(	380	,	20	,	1	)
(	381	,	21	,	1	)
(	382	,	22	,	1	)
(	383	,	23	,	1	)
(	384	,	24	,	1	)
(	385	,	1	,	1	)
(	386	,	2	,	1	)
(	387	,	3	,	1	)
(	388	,	4	,	1	)
(	389	,	5	,	1	)
(	390	,	6	,	1	)
(	391	,	7	,	1	)
(	392	,	8	,	1	)
(	393	,	9	,	1	)
(	394	,	10	,	1	)
(	395	,	11	,	1	)
(	396	,	12	,	1	)
(	397	,	13	,	1	)
(	398	,	14	,	1	)
(	399	,	15	,	1	)
(	400	,	16	,	1	)
(	401	,	17	,	1	)
(	402	,	18	,	1	)
(	403	,	19	,	1	)
(	404	,	20	,	1	)
(	405	,	21	,	1	)
(	406	,	22	,	1	)
(	407	,	23	,	1	)
(	408	,	24	,	1	)
(	409	,	1	,	1	)
(	410	,	2	,	1	)
(	411	,	3	,	1	)
(	412	,	4	,	1	)
(	413	,	5	,	1	)
(	414	,	6	,	1	)
(	415	,	7	,	1	)
(	416	,	8	,	1	)
(	417	,	9	,	1	)
(	418	,	10	,	1	)
(	419	,	11	,	1	)
(	420	,	12	,	1	)
(	421	,	13	,	1	)
(	422	,	14	,	1	)
(	423	,	15	,	1	)
(	424	,	16	,	1	)
(	425	,	17	,	1	)
(	426	,	18	,	1	)
(	427	,	19	,	1	)
(	428	,	20	,	1	)
(	429	,	21	,	1	)
(	430	,	22	,	1	)
(	431	,	23	,	1	)
(	432	,	24	,	1	)
(	433	,	1	,	2	)
(	434	,	2	,	2	)
(	435	,	3	,	2	)
(	436	,	4	,	2	)
(	437	,	5	,	2	)
(	438	,	6	,	2	)
(	439	,	7	,	2	)
(	440	,	8	,	2	)
(	441	,	9	,	2	)
(	442	,	10	,	2	)
(	443	,	11	,	2	)
(	444	,	12	,	2	)
(	445	,	13	,	2	)
(	446	,	14	,	2	)
(	447	,	15	,	2	)
(	448	,	16	,	2	)
(	449	,	17	,	2	)
(	450	,	18	,	2	)
(	451	,	19	,	2	)
(	452	,	20	,	2	)
(	453	,	21	,	2	)
(	454	,	22	,	2	)
(	455	,	23	,	2	)
(	456	,	24	,	2	)
(	457	,	1	,	2	)
(	458	,	2	,	2	)
(	459	,	3	,	2	)
(	460	,	4	,	2	)
(	461	,	5	,	2	)
(	462	,	6	,	2	)
(	463	,	7	,	2	)
(	464	,	8	,	2	)
(	465	,	9	,	2	)
(	466	,	10	,	2	)
(	467	,	11	,	2	)
(	468	,	12	,	2	)
(	469	,	13	,	2	)
(	470	,	14	,	2	)
(	471	,	15	,	2	)
(	472	,	16	,	2	)
(	473	,	17	,	2	)
(	474	,	18	,	2	)
(	475	,	19	,	2	)
(	476	,	20	,	2	)
(	477	,	21	,	2	)
(	478	,	22	,	2	)
(	479	,	23	,	2	)
(	480	,	24	,	2	)
(	481	,	1	,	2	)
(	482	,	2	,	2	)
(	483	,	3	,	2	)
(	484	,	4	,	2	)
(	485	,	5	,	2	)
(	486	,	6	,	2	)
(	487	,	7	,	2	)
(	488	,	8	,	2	)
(	489	,	9	,	2	)
(	490	,	10	,	2	)
(	491	,	11	,	2	)
(	492	,	12	,	2	)
(	493	,	13	,	2	)
(	494	,	14	,	2	)
(	495	,	15	,	2	)
(	496	,	16	,	2	)
(	497	,	17	,	2	)
(	498	,	18	,	2	)
(	499	,	19	,	2	)
(	500	,	20	,	2	)
(	501	,	21	,	2	)
(	502	,	22	,	2	)
(	503	,	23	,	2	)
(	504	,	24	,	2	)
(	505	,	1	,	2	)
(	506	,	2	,	2	)
(	507	,	3	,	2	)
(	508	,	4	,	2	)
(	509	,	5	,	2	)
(	510	,	6	,	2	)
(	511	,	7	,	2	)
(	512	,	8	,	2	)
(	513	,	9	,	2	)
(	514	,	10	,	2	)
(	515	,	11	,	2	)
(	516	,	12	,	2	)
(	517	,	13	,	2	)
(	518	,	14	,	2	)
(	519	,	15	,	2	)
(	520	,	16	,	2	)
(	521	,	17	,	2	)
(	522	,	18	,	2	)
(	523	,	19	,	2	)
(	524	,	20	,	2	)
(	525	,	21	,	2	)
(	526	,	22	,	2	)
(	527	,	23	,	2	)
(	528	,	24	,	2	)
(	529	,	1	,	2	)
(	530	,	2	,	2	)
(	531	,	3	,	2	)
(	532	,	4	,	2	)
(	533	,	5	,	2	)
(	534	,	6	,	2	)
(	535	,	7	,	2	)
(	536	,	8	,	2	)
(	537	,	9	,	2	)
(	538	,	10	,	2	)
(	539	,	11	,	2	)
(	540	,	12	,	2	)
(	541	,	13	,	2	)
(	542	,	14	,	2	)
(	543	,	15	,	2	)
(	544	,	16	,	2	)
(	545	,	17	,	2	)
(	546	,	18	,	2	)
(	547	,	19	,	2	)
(	548	,	20	,	2	)
(	549	,	21	,	2	)
(	550	,	22	,	2	)
(	551	,	23	,	2	)
(	552	,	24	,	2	)
(	553	,	1	,	1	)
(	554	,	2	,	1	)
(	555	,	3	,	1	)
(	556	,	4	,	1	)
(	557	,	5	,	1	)
(	558	,	6	,	1	)
(	559	,	7	,	1	)
(	560	,	8	,	1	)
(	561	,	9	,	1	)
(	562	,	10	,	1	)
(	563	,	11	,	1	)
(	564	,	12	,	1	)
(	565	,	13	,	1	)
(	566	,	14	,	1	)
(	567	,	15	,	1	)
(	568	,	16	,	1	)
(	569	,	17	,	1	)
(	570	,	18	,	1	)
(	571	,	19	,	1	)
(	572	,	20	,	1	)
(	573	,	21	,	1	)
(	574	,	22	,	1	)
(	575	,	23	,	1	)
(	576	,	24	,	1	)
(	577	,	1	,	1	)
(	578	,	2	,	1	)
(	579	,	3	,	1	)
(	580	,	4	,	1	)
(	581	,	5	,	1	)
(	582	,	6	,	1	)
(	583	,	7	,	1	)
(	584	,	8	,	1	)
(	585	,	9	,	1	)
(	586	,	10	,	1	)
(	587	,	11	,	1	)
(	588	,	12	,	1	)
(	589	,	13	,	1	)
(	590	,	14	,	1	)
(	591	,	15	,	1	)
(	592	,	16	,	1	)
(	593	,	17	,	1	)
(	594	,	18	,	1	)
(	595	,	19	,	1	)
(	596	,	20	,	1	)
(	597	,	21	,	1	)
(	598	,	22	,	1	)
(	599	,	23	,	1	)
(	600	,	24	,	1	)
(	601	,	1	,	3	)
(	602	,	2	,	3	)
(	603	,	3	,	3	)
(	604	,	4	,	3	)
(	605	,	5	,	3	)
(	606	,	6	,	3	)
(	607	,	7	,	3	)
(	608	,	8	,	3	)
(	609	,	9	,	3	)
(	610	,	10	,	3	)
(	611	,	11	,	3	)
(	612	,	12	,	3	)
(	613	,	13	,	3	)
(	614	,	14	,	3	)
(	615	,	15	,	3	)
(	616	,	16	,	3	)
(	617	,	17	,	3	)
(	618	,	18	,	3	)
(	619	,	19	,	3	)
(	620	,	20	,	3	)
(	621	,	21	,	3	)
(	622	,	22	,	3	)
(	623	,	23	,	3	)
(	624	,	24	,	3	)
(	625	,	1	,	3	)
(	626	,	2	,	3	)
(	627	,	3	,	3	)
(	628	,	4	,	3	)
(	629	,	5	,	3	)
(	630	,	6	,	3	)
(	631	,	7	,	3	)
(	632	,	8	,	3	)
(	633	,	9	,	3	)
(	634	,	10	,	3	)
(	635	,	11	,	3	)
(	636	,	12	,	3	)
(	637	,	13	,	3	)
(	638	,	14	,	3	)
(	639	,	15	,	3	)
(	640	,	16	,	3	)
(	641	,	17	,	3	)
(	642	,	18	,	3	)
(	643	,	19	,	3	)
(	644	,	20	,	3	)
(	645	,	21	,	3	)
(	646	,	22	,	3	)
(	647	,	23	,	3	)
(	648	,	24	,	3	)
(	649	,	1	,	9	)
(	650	,	2	,	9	)
(	651	,	3	,	9	)
(	652	,	4	,	9	)
(	653	,	5	,	9	)
(	654	,	6	,	9	)
(	655	,	7	,	9	)
(	656	,	8	,	9	)
(	657	,	9	,	9	)
(	658	,	10	,	9	)
(	659	,	11	,	9	)
(	660	,	12	,	9	)
(	661	,	13	,	9	)
(	662	,	14	,	9	)
(	663	,	15	,	9	)
(	664	,	16	,	9	)
(	665	,	17	,	9	)
(	666	,	18	,	9	)
(	667	,	19	,	9	)
(	668	,	20	,	9	)
(	669	,	21	,	9	)
(	670	,	22	,	9	)
(	671	,	23	,	9	)
(	672	,	24	,	9	)
(	673	,	1	,	9	)
(	674	,	2	,	9	)
(	675	,	3	,	9	)
(	676	,	4	,	9	)
(	677	,	5	,	9	)
(	678	,	6	,	9	)
(	679	,	7	,	9	)
(	680	,	8	,	9	)
(	681	,	9	,	9	)
(	682	,	10	,	9	)
(	683	,	11	,	9	)
(	684	,	12	,	9	)
(	685	,	13	,	9	)
(	686	,	14	,	9	)
(	687	,	15	,	9	)
(	688	,	16	,	9	)
(	689	,	17	,	9	)
(	690	,	18	,	9	)
(	691	,	19	,	9	)
(	692	,	20	,	9	)
(	693	,	21	,	9	)
(	694	,	22	,	9	)
(	695	,	23	,	9	)
(	696	,	24	,	9	)
(	697	,	1	,	9	)
(	698	,	2	,	9	)
(	699	,	3	,	9	)
(	700	,	4	,	9	)
(	701	,	5	,	9	)
(	702	,	6	,	9	)
(	703	,	7	,	9	)
(	704	,	8	,	9	)
(	705	,	9	,	9	)
(	706	,	10	,	9	)
(	707	,	11	,	9	)
(	708	,	12	,	9	)
(	709	,	13	,	9	)
(	710	,	14	,	9	)
(	711	,	15	,	9	)
(	712	,	16	,	9	)
(	713	,	17	,	9	)
(	714	,	18	,	9	)
(	715	,	19	,	9	)
(	716	,	20	,	9	)
(	717	,	21	,	9	)
(	718	,	22	,	9	)
(	719	,	23	,	9	)
(	720	,	24	,	9	)
(	721	,	1	,	1	)
(	722	,	2	,	1	)
(	723	,	3	,	1	)
(	724	,	4	,	1	)
(	725	,	5	,	1	)
(	726	,	6	,	1	)
(	727	,	7	,	1	)
(	728	,	8	,	1	)
(	729	,	9	,	1	)
(	730	,	10	,	1	)
(	731	,	11	,	1	)
(	732	,	12	,	1	)
(	733	,	13	,	1	)
(	734	,	14	,	1	)
(	735	,	15	,	1	)
(	736	,	16	,	1	)
(	737	,	17	,	1	)
(	738	,	18	,	1	)
(	739	,	19	,	1	)
(	740	,	20	,	1	)
(	741	,	21	,	1	)
(	742	,	22	,	1	)
(	743	,	23	,	1	)
(	744	,	24	,	1	)
(	745	,	1	,	1	)
(	746	,	2	,	1	)
(	747	,	3	,	1	)
(	748	,	4	,	1	)
(	749	,	5	,	1	)
(	750	,	6	,	1	)
(	751	,	7	,	1	)
(	752	,	8	,	1	)
(	753	,	9	,	1	)
(	754	,	10	,	1	)
(	755	,	11	,	1	)
(	756	,	12	,	1	)
(	757	,	13	,	1	)
(	758	,	14	,	1	)
(	759	,	15	,	1	)
(	760	,	16	,	1	)
(	761	,	17	,	1	)
(	762	,	18	,	1	)
(	763	,	19	,	1	)
(	764	,	20	,	1	)
(	765	,	21	,	1	)
(	766	,	22	,	1	)
(	767	,	23	,	1	)
(	768	,	24	,	1	)
(	769	,	1	,	2	)
(	770	,	2	,	2	)
(	771	,	3	,	2	)
(	772	,	4	,	2	)
(	773	,	5	,	2	)
(	774	,	6	,	2	)
(	775	,	7	,	2	)
(	776	,	8	,	2	)
(	777	,	9	,	2	)
(	778	,	10	,	2	)
(	779	,	11	,	2	)
(	780	,	12	,	2	)
(	781	,	13	,	2	)
(	782	,	14	,	2	)
(	783	,	15	,	2	)
(	784	,	16	,	2	)
(	785	,	17	,	2	)
(	786	,	18	,	2	)
(	787	,	19	,	2	)
(	788	,	20	,	2	)
(	789	,	21	,	2	)
(	790	,	22	,	2	)
(	791	,	23	,	2	)
(	792	,	24	,	2	)
(	793	,	1	,	2	)
(	794	,	2	,	2	)
(	795	,	3	,	2	)
(	796	,	4	,	2	)
(	797	,	5	,	2	)
(	798	,	6	,	2	)
(	799	,	7	,	2	)
(	800	,	8	,	2	)
(	801	,	9	,	2	)
(	802	,	10	,	2	)
(	803	,	11	,	2	)
(	804	,	12	,	2	)
(	805	,	13	,	2	)
(	806	,	14	,	2	)
(	807	,	15	,	2	)
(	808	,	16	,	2	)
(	809	,	17	,	2	)
(	810	,	18	,	2	)
(	811	,	19	,	2	)
(	812	,	20	,	2	)
(	813	,	21	,	2	)
(	814	,	22	,	2	)
(	815	,	23	,	2	)
(	816	,	24	,	2	)
(	817	,	1	,	2	)
(	818	,	2	,	2	)
(	819	,	3	,	2	)
(	820	,	4	,	2	)
(	821	,	5	,	2	)
(	822	,	6	,	2	)
(	823	,	7	,	2	)
(	824	,	8	,	2	)
(	825	,	9	,	2	)
(	826	,	10	,	2	)
(	827	,	11	,	2	)
(	828	,	12	,	2	)
(	829	,	13	,	2	)
(	830	,	14	,	2	)
(	831	,	15	,	2	)
(	832	,	16	,	2	)
(	833	,	17	,	2	)
(	834	,	18	,	2	)
(	835	,	19	,	2	)
(	836	,	20	,	2	)
(	837	,	21	,	2	)
(	838	,	22	,	2	)
(	839	,	23	,	2	)
(	840	,	24	,	2	)
(	841	,	1	,	2	)
(	842	,	2	,	2	)
(	843	,	3	,	2	)
(	844	,	4	,	2	)
(	845	,	5	,	2	)
(	846	,	6	,	2	)
(	847	,	7	,	2	)
(	848	,	8	,	2	)
(	849	,	9	,	2	)
(	850	,	10	,	2	)
(	851	,	11	,	2	)
(	852	,	12	,	2	)
(	853	,	13	,	2	)
(	854	,	14	,	2	)
(	855	,	15	,	2	)
(	856	,	16	,	2	)
(	857	,	17	,	2	)
(	858	,	18	,	2	)
(	859	,	19	,	2	)
(	860	,	20	,	2	)
(	861	,	21	,	2	)
(	862	,	22	,	2	)
(	863	,	23	,	2	)
(	864	,	24	,	2	)
(	865	,	1	,	2	)
(	866	,	2	,	2	)
(	867	,	3	,	2	)
(	868	,	4	,	2	)
(	869	,	5	,	2	)
(	870	,	6	,	2	)
(	871	,	7	,	2	)
(	872	,	8	,	2	)
(	873	,	9	,	2	)
(	874	,	10	,	2	)
(	875	,	11	,	2	)
(	876	,	12	,	2	)
(	877	,	13	,	2	)
(	878	,	14	,	2	)
(	879	,	15	,	2	)
(	880	,	16	,	2	)
(	881	,	17	,	2	)
(	882	,	18	,	2	)
(	883	,	19	,	2	)
(	884	,	20	,	2	)
(	885	,	21	,	2	)
(	886	,	22	,	2	)
(	887	,	23	,	2	)
(	888	,	24	,	2	)
(	889	,	1	,	2	)
(	890	,	2	,	2	)
(	891	,	3	,	2	)
(	892	,	4	,	2	)
(	893	,	5	,	2	)
(	894	,	6	,	2	)
(	895	,	7	,	2	)
(	896	,	8	,	2	)
(	897	,	9	,	2	)
(	898	,	10	,	2	)
(	899	,	11	,	2	)
(	900	,	12	,	2	)
(	901	,	13	,	2	)
(	902	,	14	,	2	)
(	903	,	15	,	2	)
(	904	,	16	,	2	)
(	905	,	17	,	2	)
(	906	,	18	,	2	)
(	907	,	19	,	2	)
(	908	,	20	,	2	)
(	909	,	21	,	2	)
(	910	,	22	,	2	)
(	911	,	23	,	2	)
(	912	,	24	,	2	)
(	913	,	1	,	1	)
(	914	,	2	,	1	)
(	915	,	3	,	1	)
(	916	,	4	,	1	)
(	917	,	5	,	1	)
(	918	,	6	,	1	)
(	919	,	7	,	1	)
(	920	,	8	,	1	)
(	921	,	9	,	1	)
(	922	,	10	,	1	)
(	923	,	11	,	1	)
(	924	,	12	,	1	)
(	925	,	13	,	1	)
(	926	,	14	,	1	)
(	927	,	15	,	1	)
(	928	,	16	,	1	)
(	929	,	17	,	1	)
(	930	,	18	,	1	)
(	931	,	19	,	1	)
(	932	,	20	,	1	)
(	933	,	21	,	1	)
(	934	,	22	,	1	)
(	935	,	23	,	1	)
(	936	,	24	,	1	)
(	937	,	1	,	2	)
(	938	,	2	,	2	)
(	939	,	3	,	2	)
(	940	,	4	,	2	)
