(	6626	,	2	,	9	)
(	6627	,	3	,	9	)
(	6628	,	4	,	9	)
(	6629	,	5	,	9	)
(	6630	,	6	,	9	)
(	6631	,	7	,	9	)
(	6632	,	8	,	9	)
(	6633	,	9	,	9	)
(	6634	,	10	,	9	)
(	6635	,	11	,	9	)
(	6636	,	12	,	9	)
(	6637	,	13	,	9	)
(	6638	,	14	,	9	)
(	6639	,	15	,	9	)
(	6640	,	16	,	9	)
(	6641	,	17	,	9	)
(	6642	,	18	,	9	)
(	6643	,	19	,	9	)
(	6644	,	20	,	9	)
(	6645	,	21	,	9	)
(	6646	,	22	,	9	)
(	6647	,	23	,	9	)
(	6648	,	24	,	9	)
(	6649	,	1	,	8	)
(	6650	,	2	,	8	)
(	6651	,	3	,	8	)
(	6652	,	4	,	8	)
(	6653	,	5	,	8	)
(	6654	,	6	,	8	)
(	6655	,	7	,	8	)
(	6656	,	8	,	8	)
(	6657	,	9	,	8	)
(	6658	,	10	,	8	)
(	6659	,	11	,	8	)
(	6660	,	12	,	8	)
(	6661	,	13	,	8	)
(	6662	,	14	,	8	)
(	6663	,	15	,	8	)
(	6664	,	16	,	8	)
(	6665	,	17	,	8	)
(	6666	,	18	,	8	)
(	6667	,	19	,	8	)
(	6668	,	20	,	8	)
(	6669	,	21	,	8	)
(	6670	,	22	,	8	)
(	6671	,	23	,	8	)
(	6672	,	24	,	8	)
(	6673	,	1	,	8	)
(	6674	,	2	,	8	)
(	6675	,	3	,	8	)
(	6676	,	4	,	8	)
(	6677	,	5	,	8	)
(	6678	,	6	,	8	)
(	6679	,	7	,	8	)
(	6680	,	8	,	8	)
(	6681	,	9	,	8	)
(	6682	,	10	,	8	)
(	6683	,	11	,	8	)
(	6684	,	12	,	8	)
(	6685	,	13	,	8	)
(	6686	,	14	,	8	)
(	6687	,	15	,	8	)
(	6688	,	16	,	8	)
(	6689	,	17	,	8	)
(	6690	,	18	,	8	)
(	6691	,	19	,	8	)
(	6692	,	20	,	8	)
(	6693	,	21	,	8	)
(	6694	,	22	,	8	)
(	6695	,	23	,	8	)
(	6696	,	24	,	8	)
(	6697	,	1	,	10	)
(	6698	,	2	,	10	)
(	6699	,	3	,	10	)
(	6700	,	4	,	10	)
(	6701	,	5	,	10	)
(	6702	,	6	,	10	)
(	6703	,	7	,	10	)
(	6704	,	8	,	10	)
(	6705	,	9	,	10	)
(	6706	,	10	,	10	)
(	6707	,	11	,	10	)
(	6708	,	12	,	10	)
(	6709	,	13	,	10	)
(	6710	,	14	,	10	)
(	6711	,	15	,	10	)
(	6712	,	16	,	10	)
(	6713	,	17	,	10	)
(	6714	,	18	,	10	)
(	6715	,	19	,	10	)
(	6716	,	20	,	10	)
(	6717	,	21	,	10	)
(	6718	,	22	,	10	)
(	6719	,	23	,	10	)
(	6720	,	24	,	10	)
(	6721	,	1	,	9	)
(	6722	,	2	,	9	)
(	6723	,	3	,	9	)
(	6724	,	4	,	9	)
(	6725	,	5	,	9	)
(	6726	,	6	,	9	)
(	6727	,	7	,	9	)
(	6728	,	8	,	9	)
(	6729	,	9	,	9	)
(	6730	,	10	,	9	)
(	6731	,	11	,	9	)
(	6732	,	12	,	9	)
(	6733	,	13	,	9	)
(	6734	,	14	,	9	)
(	6735	,	15	,	9	)
(	6736	,	16	,	9	)
(	6737	,	17	,	9	)
(	6738	,	18	,	9	)
(	6739	,	19	,	9	)
(	6740	,	20	,	9	)
(	6741	,	21	,	9	)
(	6742	,	22	,	9	)
(	6743	,	23	,	9	)
(	6744	,	24	,	9	)
(	6745	,	1	,	9	)
(	6746	,	2	,	9	)
(	6747	,	3	,	9	)
(	6748	,	4	,	9	)
(	6749	,	5	,	9	)
(	6750	,	6	,	9	)
(	6751	,	7	,	9	)
(	6752	,	8	,	9	)
(	6753	,	9	,	9	)
(	6754	,	10	,	9	)
(	6755	,	11	,	9	)
(	6756	,	12	,	9	)
(	6757	,	13	,	9	)
(	6758	,	14	,	9	)
(	6759	,	15	,	9	)
(	6760	,	16	,	9	)
(	6761	,	17	,	9	)
(	6762	,	18	,	9	)
(	6763	,	19	,	9	)
(	6764	,	20	,	9	)
(	6765	,	21	,	9	)
(	6766	,	22	,	9	)
(	6767	,	23	,	9	)
(	6768	,	24	,	9	)
(	6769	,	1	,	9	)
(	6770	,	2	,	9	)
(	6771	,	3	,	9	)
(	6772	,	4	,	9	)
(	6773	,	5	,	9	)
(	6774	,	6	,	9	)
(	6775	,	7	,	9	)
(	6776	,	8	,	9	)
(	6777	,	9	,	9	)
(	6778	,	10	,	9	)
(	6779	,	11	,	9	)
(	6780	,	12	,	9	)
(	6781	,	13	,	9	)
(	6782	,	14	,	9	)
(	6783	,	15	,	9	)
(	6784	,	16	,	9	)
(	6785	,	17	,	9	)
(	6786	,	18	,	9	)
(	6787	,	19	,	9	)
(	6788	,	20	,	9	)
(	6789	,	21	,	9	)
(	6790	,	22	,	9	)
(	6791	,	23	,	9	)
(	6792	,	24	,	9	)
(	6793	,	1	,	9	)
(	6794	,	2	,	9	)
(	6795	,	3	,	9	)
(	6796	,	4	,	9	)
(	6797	,	5	,	9	)
(	6798	,	6	,	9	)
(	6799	,	7	,	9	)
(	6800	,	8	,	9	)
(	6801	,	9	,	9	)
(	6802	,	10	,	9	)
(	6803	,	11	,	9	)
(	6804	,	12	,	9	)
(	6805	,	13	,	9	)
(	6806	,	14	,	9	)
(	6807	,	15	,	9	)
(	6808	,	16	,	9	)
(	6809	,	17	,	9	)
(	6810	,	18	,	9	)
(	6811	,	19	,	9	)
(	6812	,	20	,	9	)
(	6813	,	21	,	9	)
(	6814	,	22	,	9	)
(	6815	,	23	,	9	)
(	6816	,	24	,	9	)
(	6817	,	1	,	9	)
(	6818	,	2	,	9	)
(	6819	,	3	,	9	)
(	6820	,	4	,	9	)
(	6821	,	5	,	9	)
(	6822	,	6	,	9	)
(	6823	,	7	,	9	)
(	6824	,	8	,	9	)
(	6825	,	9	,	9	)
(	6826	,	10	,	9	)
(	6827	,	11	,	9	)
(	6828	,	12	,	9	)
(	6829	,	13	,	9	)
(	6830	,	14	,	9	)
(	6831	,	15	,	9	)
(	6832	,	16	,	9	)
(	6833	,	17	,	9	)
(	6834	,	18	,	9	)
(	6835	,	19	,	9	)
(	6836	,	20	,	9	)
(	6837	,	21	,	9	)
(	6838	,	22	,	9	)
(	6839	,	23	,	9	)
(	6840	,	24	,	9	)
(	6841	,	1	,	10	)
(	6842	,	2	,	10	)
(	6843	,	3	,	10	)
(	6844	,	4	,	10	)
(	6845	,	5	,	10	)
(	6846	,	6	,	10	)
(	6847	,	7	,	10	)
(	6848	,	8	,	10	)
(	6849	,	9	,	10	)
(	6850	,	10	,	10	)
(	6851	,	11	,	10	)
(	6852	,	12	,	10	)
(	6853	,	13	,	10	)
(	6854	,	14	,	10	)
(	6855	,	15	,	10	)
(	6856	,	16	,	10	)
(	6857	,	17	,	10	)
(	6858	,	18	,	10	)
(	6859	,	19	,	10	)
(	6860	,	20	,	10	)
(	6861	,	21	,	10	)
(	6862	,	22	,	10	)
(	6863	,	23	,	10	)
(	6864	,	24	,	10	)
(	6865	,	1	,	10	)
(	6866	,	2	,	10	)
(	6867	,	3	,	10	)
(	6868	,	4	,	10	)
(	6869	,	5	,	10	)
(	6870	,	6	,	10	)
(	6871	,	7	,	10	)
(	6872	,	8	,	10	)
(	6873	,	9	,	10	)
(	6874	,	10	,	10	)
(	6875	,	11	,	10	)
(	6876	,	12	,	10	)
(	6877	,	13	,	10	)
(	6878	,	14	,	10	)
(	6879	,	15	,	10	)
(	6880	,	16	,	10	)
(	6881	,	17	,	10	)
(	6882	,	18	,	10	)
(	6883	,	19	,	10	)
(	6884	,	20	,	10	)
(	6885	,	21	,	10	)
(	6886	,	22	,	10	)
(	6887	,	23	,	10	)
(	6888	,	24	,	10	)
(	6889	,	1	,	4	)
(	6890	,	2	,	4	)
(	6891	,	3	,	4	)
(	6892	,	4	,	4	)
(	6893	,	5	,	4	)
(	6894	,	6	,	4	)
(	6895	,	7	,	4	)
(	6896	,	8	,	4	)
(	6897	,	9	,	4	)
(	6898	,	10	,	4	)
(	6899	,	11	,	4	)
(	6900	,	12	,	4	)
(	6901	,	13	,	4	)
(	6902	,	14	,	4	)
(	6903	,	15	,	4	)
(	6904	,	16	,	4	)
(	6905	,	17	,	4	)
(	6906	,	18	,	4	)
(	6907	,	19	,	4	)
(	6908	,	20	,	4	)
(	6909	,	21	,	4	)
(	6910	,	22	,	4	)
(	6911	,	23	,	4	)
(	6912	,	24	,	4	)
(	6913	,	1	,	10	)
(	6914	,	2	,	10	)
(	6915	,	3	,	10	)
(	6916	,	4	,	10	)
(	6917	,	5	,	10	)
(	6918	,	6	,	10	)
(	6919	,	7	,	10	)
(	6920	,	8	,	10	)
(	6921	,	9	,	10	)
(	6922	,	10	,	10	)
(	6923	,	11	,	10	)
(	6924	,	12	,	10	)
(	6925	,	13	,	10	)
(	6926	,	14	,	10	)
(	6927	,	15	,	10	)
(	6928	,	16	,	10	)
(	6929	,	17	,	10	)
(	6930	,	18	,	10	)
(	6931	,	19	,	10	)
(	6932	,	20	,	10	)
(	6933	,	21	,	10	)
(	6934	,	22	,	10	)
(	6935	,	23	,	10	)
(	6936	,	24	,	10	)
(	6937	,	1	,	10	)
(	6938	,	2	,	10	)
(	6939	,	3	,	10	)
(	6940	,	4	,	10	)
(	6941	,	5	,	10	)
(	6942	,	6	,	10	)
(	6943	,	7	,	10	)
(	6944	,	8	,	10	)
(	6945	,	9	,	10	)
(	6946	,	10	,	10	)
(	6947	,	11	,	10	)
(	6948	,	12	,	10	)
(	6949	,	13	,	10	)
(	6950	,	14	,	10	)
(	6951	,	15	,	10	)
(	6952	,	16	,	10	)
(	6953	,	17	,	10	)
(	6954	,	18	,	10	)
(	6955	,	19	,	10	)
(	6956	,	20	,	10	)
(	6957	,	21	,	10	)
(	6958	,	22	,	10	)
(	6959	,	23	,	10	)
(	6960	,	24	,	10	)
(	6961	,	1	,	9	)
(	6962	,	2	,	9	)
(	6963	,	3	,	9	)
(	6964	,	4	,	9	)
(	6965	,	5	,	9	)
(	6966	,	6	,	9	)
(	6967	,	7	,	9	)
(	6968	,	8	,	9	)
(	6969	,	9	,	9	)
(	6970	,	10	,	9	)
(	6971	,	11	,	9	)
(	6972	,	12	,	9	)
(	6973	,	13	,	9	)
(	6974	,	14	,	9	)
(	6975	,	15	,	9	)
(	6976	,	16	,	9	)
(	6977	,	17	,	9	)
(	6978	,	18	,	9	)
(	6979	,	19	,	9	)
(	6980	,	20	,	9	)
(	6981	,	21	,	9	)
(	6982	,	22	,	9	)
(	6983	,	23	,	9	)
(	6984	,	24	,	9	)
(	6985	,	1	,	10	)
(	6986	,	2	,	10	)
(	6987	,	3	,	10	)
(	6988	,	4	,	10	)
(	6989	,	5	,	10	)
(	6990	,	6	,	10	)
(	6991	,	7	,	10	)
(	6992	,	8	,	10	)
(	6993	,	9	,	10	)
(	6994	,	10	,	10	)
(	6995	,	11	,	10	)
(	6996	,	12	,	10	)
(	6997	,	13	,	10	)
(	6998	,	14	,	10	)
(	6999	,	15	,	10	)
(	7000	,	16	,	10	)
(	7001	,	17	,	10	)
(	7002	,	18	,	10	)
(	7003	,	19	,	10	)
(	7004	,	20	,	10	)
(	7005	,	21	,	10	)
(	7006	,	22	,	10	)
(	7007	,	23	,	10	)
(	7008	,	24	,	10	)
(	7009	,	1	,	10	)
(	7010	,	2	,	10	)
(	7011	,	3	,	10	)
(	7012	,	4	,	10	)
(	7013	,	5	,	10	)
(	7014	,	6	,	10	)
(	7015	,	7	,	10	)
(	7016	,	8	,	10	)
(	7017	,	9	,	10	)
(	7018	,	10	,	10	)
(	7019	,	11	,	10	)
(	7020	,	12	,	10	)
(	7021	,	13	,	10	)
(	7022	,	14	,	10	)
(	7023	,	15	,	10	)
(	7024	,	16	,	10	)
(	7025	,	17	,	10	)
(	7026	,	18	,	10	)
(	7027	,	19	,	10	)
(	7028	,	20	,	10	)
(	7029	,	21	,	10	)
(	7030	,	22	,	10	)
(	7031	,	23	,	10	)
(	7032	,	24	,	10	)
(	7033	,	1	,	10	)
(	7034	,	2	,	10	)
(	7035	,	3	,	10	)
(	7036	,	4	,	10	)
(	7037	,	5	,	10	)
(	7038	,	6	,	10	)
(	7039	,	7	,	10	)
(	7040	,	8	,	10	)
(	7041	,	9	,	10	)
(	7042	,	10	,	10	)
(	7043	,	11	,	10	)
(	7044	,	12	,	10	)
(	7045	,	13	,	10	)
(	7046	,	14	,	10	)
(	7047	,	15	,	10	)
(	7048	,	16	,	10	)
(	7049	,	17	,	10	)
(	7050	,	18	,	10	)
(	7051	,	19	,	10	)
(	7052	,	20	,	10	)
(	7053	,	21	,	10	)
(	7054	,	22	,	10	)
(	7055	,	23	,	10	)
(	7056	,	24	,	10	)
(	7057	,	1	,	10	)
(	7058	,	2	,	10	)
(	7059	,	3	,	10	)
(	7060	,	4	,	10	)
(	7061	,	5	,	10	)
(	7062	,	6	,	10	)
(	7063	,	7	,	10	)
(	7064	,	8	,	10	)
(	7065	,	9	,	10	)
(	7066	,	10	,	10	)
(	7067	,	11	,	10	)
(	7068	,	12	,	10	)
(	7069	,	13	,	10	)
(	7070	,	14	,	10	)
(	7071	,	15	,	10	)
(	7072	,	16	,	10	)
(	7073	,	17	,	10	)
(	7074	,	18	,	10	)
(	7075	,	19	,	10	)
(	7076	,	20	,	10	)
(	7077	,	21	,	10	)
(	7078	,	22	,	10	)
(	7079	,	23	,	10	)
(	7080	,	24	,	10	)
(	7081	,	1	,	10	)
(	7082	,	2	,	10	)
(	7083	,	3	,	10	)
(	7084	,	4	,	10	)
(	7085	,	5	,	10	)
(	7086	,	6	,	10	)
(	7087	,	7	,	10	)
(	7088	,	8	,	10	)
(	7089	,	9	,	10	)
(	7090	,	10	,	10	)
(	7091	,	11	,	10	)
(	7092	,	12	,	10	)
(	7093	,	13	,	10	)
(	7094	,	14	,	10	)
(	7095	,	15	,	10	)
(	7096	,	16	,	10	)
(	7097	,	17	,	10	)
(	7098	,	18	,	10	)
(	7099	,	19	,	10	)
(	7100	,	20	,	10	)
(	7101	,	21	,	10	)
(	7102	,	22	,	10	)
(	7103	,	23	,	10	)
(	7104	,	24	,	10	)
(	7105	,	1	,	10	)
(	7106	,	2	,	10	)
(	7107	,	3	,	10	)
(	7108	,	4	,	10	)
(	7109	,	5	,	10	)
(	7110	,	6	,	10	)
(	7111	,	7	,	10	)
(	7112	,	8	,	10	)
(	7113	,	9	,	10	)
(	7114	,	10	,	10	)
(	7115	,	11	,	10	)
(	7116	,	12	,	10	)
(	7117	,	13	,	10	)
(	7118	,	14	,	10	)
(	7119	,	15	,	10	)
(	7120	,	16	,	10	)
(	7121	,	17	,	10	)
(	7122	,	18	,	10	)
(	7123	,	19	,	10	)
(	7124	,	20	,	10	)
(	7125	,	21	,	10	)
(	7126	,	22	,	10	)
(	7127	,	23	,	10	)
(	7128	,	24	,	10	)
(	7129	,	1	,	9	)
(	7130	,	2	,	9	)
(	7131	,	3	,	9	)
(	7132	,	4	,	9	)
(	7133	,	5	,	9	)
(	7134	,	6	,	9	)
(	7135	,	7	,	9	)
(	7136	,	8	,	9	)
(	7137	,	9	,	9	)
(	7138	,	10	,	9	)
(	7139	,	11	,	9	)
(	7140	,	12	,	9	)
(	7141	,	13	,	9	)
(	7142	,	14	,	9	)
(	7143	,	15	,	9	)
(	7144	,	16	,	9	)
(	7145	,	17	,	9	)
(	7146	,	18	,	9	)
(	7147	,	19	,	9	)
(	7148	,	20	,	9	)
(	7149	,	21	,	9	)
(	7150	,	22	,	9	)
(	7151	,	23	,	9	)
(	7152	,	24	,	9	)
(	7153	,	1	,	10	)
(	7154	,	2	,	10	)
(	7155	,	3	,	10	)
(	7156	,	4	,	10	)
(	7157	,	5	,	10	)
(	7158	,	6	,	10	)
(	7159	,	7	,	10	)
(	7160	,	8	,	10	)
(	7161	,	9	,	10	)
(	7162	,	10	,	10	)
(	7163	,	11	,	10	)
(	7164	,	12	,	10	)
(	7165	,	13	,	10	)
(	7166	,	14	,	10	)
(	7167	,	15	,	10	)
(	7168	,	16	,	10	)
(	7169	,	17	,	10	)
(	7170	,	18	,	10	)
(	7171	,	19	,	10	)
(	7172	,	20	,	10	)
(	7173	,	21	,	10	)
(	7174	,	22	,	10	)
(	7175	,	23	,	10	)
(	7176	,	24	,	10	)
(	7177	,	1	,	10	)
(	7178	,	2	,	10	)
(	7179	,	3	,	10	)
(	7180	,	4	,	10	)
(	7181	,	5	,	10	)
(	7182	,	6	,	10	)
(	7183	,	7	,	10	)
(	7184	,	8	,	10	)
(	7185	,	9	,	10	)
(	7186	,	10	,	10	)
(	7187	,	11	,	10	)
(	7188	,	12	,	10	)
(	7189	,	13	,	10	)
(	7190	,	14	,	10	)
(	7191	,	15	,	10	)
(	7192	,	16	,	10	)
(	7193	,	17	,	10	)
(	7194	,	18	,	10	)
(	7195	,	19	,	10	)
(	7196	,	20	,	10	)
(	7197	,	21	,	10	)
(	7198	,	22	,	10	)
(	7199	,	23	,	10	)
(	7200	,	24	,	10	)
(	7201	,	1	,	10	)
(	7202	,	2	,	10	)
(	7203	,	3	,	10	)
(	7204	,	4	,	10	)
(	7205	,	5	,	10	)
(	7206	,	6	,	10	)
(	7207	,	7	,	10	)
(	7208	,	8	,	10	)
(	7209	,	9	,	10	)
(	7210	,	10	,	10	)
(	7211	,	11	,	10	)
(	7212	,	12	,	10	)
(	7213	,	13	,	10	)
(	7214	,	14	,	10	)
(	7215	,	15	,	10	)
(	7216	,	16	,	10	)
(	7217	,	17	,	10	)
(	7218	,	18	,	10	)
(	7219	,	19	,	10	)
(	7220	,	20	,	10	)
(	7221	,	21	,	10	)
(	7222	,	22	,	10	)
(	7223	,	23	,	10	)
(	7224	,	24	,	10	)
(	7225	,	1	,	10	)
(	7226	,	2	,	10	)
(	7227	,	3	,	10	)
(	7228	,	4	,	10	)
(	7229	,	5	,	10	)
(	7230	,	6	,	10	)
(	7231	,	7	,	10	)
(	7232	,	8	,	10	)
(	7233	,	9	,	10	)
(	7234	,	10	,	10	)
(	7235	,	11	,	10	)
(	7236	,	12	,	10	)
(	7237	,	13	,	10	)
(	7238	,	14	,	10	)
(	7239	,	15	,	10	)
(	7240	,	16	,	10	)
(	7241	,	17	,	10	)
(	7242	,	18	,	10	)
(	7243	,	19	,	10	)
(	7244	,	20	,	10	)
(	7245	,	21	,	10	)
(	7246	,	22	,	10	)
(	7247	,	23	,	10	)
(	7248	,	24	,	10	)
(	7249	,	1	,	10	)
(	7250	,	2	,	10	)
(	7251	,	3	,	10	)
(	7252	,	4	,	10	)
(	7253	,	5	,	10	)
(	7254	,	6	,	10	)
(	7255	,	7	,	10	)
(	7256	,	8	,	10	)
(	7257	,	9	,	10	)
(	7258	,	10	,	10	)
(	7259	,	11	,	10	)
(	7260	,	12	,	10	)
(	7261	,	13	,	10	)
(	7262	,	14	,	10	)
(	7263	,	15	,	10	)
(	7264	,	16	,	10	)
(	7265	,	17	,	10	)
(	7266	,	18	,	10	)
(	7267	,	19	,	10	)
(	7268	,	20	,	10	)
(	7269	,	21	,	10	)
(	7270	,	22	,	10	)
(	7271	,	23	,	10	)
(	7272	,	24	,	10	)
(	7273	,	1	,	9	)
(	7274	,	2	,	9	)
(	7275	,	3	,	9	)
(	7276	,	4	,	9	)
(	7277	,	5	,	9	)
(	7278	,	6	,	9	)
(	7279	,	7	,	9	)
(	7280	,	8	,	9	)
(	7281	,	9	,	9	)
(	7282	,	10	,	9	)
(	7283	,	11	,	9	)
(	7284	,	12	,	9	)
(	7285	,	13	,	9	)
(	7286	,	14	,	9	)
(	7287	,	15	,	9	)
(	7288	,	16	,	9	)
(	7289	,	17	,	9	)
(	7290	,	18	,	9	)
(	7291	,	19	,	9	)
(	7292	,	20	,	9	)
(	7293	,	21	,	9	)
(	7294	,	22	,	9	)
(	7295	,	23	,	9	)
(	7296	,	24	,	9	)
(	7297	,	1	,	9	)
(	7298	,	2	,	9	)
(	7299	,	3	,	9	)
(	7300	,	4	,	9	)
(	7301	,	5	,	9	)
(	7302	,	6	,	9	)
(	7303	,	7	,	9	)
(	7304	,	8	,	9	)
(	7305	,	9	,	9	)
(	7306	,	10	,	9	)
(	7307	,	11	,	9	)
(	7308	,	12	,	9	)
(	7309	,	13	,	9	)
(	7310	,	14	,	9	)
(	7311	,	15	,	9	)
(	7312	,	16	,	9	)
(	7313	,	17	,	9	)
(	7314	,	18	,	9	)
(	7315	,	19	,	9	)
(	7316	,	20	,	9	)
(	7317	,	21	,	9	)
(	7318	,	22	,	9	)
(	7319	,	23	,	9	)
(	7320	,	24	,	9	)
(	7321	,	1	,	10	)
(	7322	,	2	,	10	)
(	7323	,	3	,	10	)
(	7324	,	4	,	10	)
(	7325	,	5	,	10	)
(	7326	,	6	,	10	)
(	7327	,	7	,	10	)
(	7328	,	8	,	10	)
(	7329	,	9	,	10	)
(	7330	,	10	,	10	)
(	7331	,	11	,	10	)
(	7332	,	12	,	10	)
(	7333	,	13	,	10	)
(	7334	,	14	,	10	)
(	7335	,	15	,	10	)
(	7336	,	16	,	10	)
(	7337	,	17	,	10	)
(	7338	,	18	,	10	)
(	7339	,	19	,	10	)
(	7340	,	20	,	10	)
(	7341	,	21	,	10	)
(	7342	,	22	,	10	)
(	7343	,	23	,	10	)
(	7344	,	24	,	10	)
(	7345	,	1	,	10	)
(	7346	,	2	,	10	)
(	7347	,	3	,	10	)
(	7348	,	4	,	10	)
(	7349	,	5	,	10	)
(	7350	,	6	,	10	)
(	7351	,	7	,	10	)
(	7352	,	8	,	10	)
(	7353	,	9	,	10	)
(	7354	,	10	,	10	)
(	7355	,	11	,	10	)
(	7356	,	12	,	10	)
(	7357	,	13	,	10	)
(	7358	,	14	,	10	)
(	7359	,	15	,	10	)
(	7360	,	16	,	10	)
(	7361	,	17	,	10	)
(	7362	,	18	,	10	)
(	7363	,	19	,	10	)
(	7364	,	20	,	10	)
(	7365	,	21	,	10	)
(	7366	,	22	,	10	)
(	7367	,	23	,	10	)
(	7368	,	24	,	10	)
(	7369	,	1	,	10	)
(	7370	,	2	,	10	)
(	7371	,	3	,	10	)
(	7372	,	4	,	10	)
(	7373	,	5	,	10	)
(	7374	,	6	,	10	)
(	7375	,	7	,	10	)
(	7376	,	8	,	10	)
(	7377	,	9	,	10	)
(	7378	,	10	,	10	)
(	7379	,	11	,	10	)
(	7380	,	12	,	10	)
(	7381	,	13	,	10	)
(	7382	,	14	,	10	)
(	7383	,	15	,	10	)
(	7384	,	16	,	10	)
(	7385	,	17	,	10	)
(	7386	,	18	,	10	)
(	7387	,	19	,	10	)
(	7388	,	20	,	10	)
(	7389	,	21	,	10	)
(	7390	,	22	,	10	)
(	7391	,	23	,	10	)
(	7392	,	24	,	10	)
(	7393	,	1	,	10	)
(	7394	,	2	,	10	)
(	7395	,	3	,	10	)
(	7396	,	4	,	10	)
(	7397	,	5	,	10	)
(	7398	,	6	,	10	)
(	7399	,	7	,	10	)
(	7400	,	8	,	10	)
(	7401	,	9	,	10	)
(	7402	,	10	,	10	)
(	7403	,	11	,	10	)
(	7404	,	12	,	10	)
(	7405	,	13	,	10	)
(	7406	,	14	,	10	)
(	7407	,	15	,	10	)
(	7408	,	16	,	10	)
(	7409	,	17	,	10	)
(	7410	,	18	,	10	)
(	7411	,	19	,	10	)
(	7412	,	20	,	10	)
(	7413	,	21	,	10	)
(	7414	,	22	,	10	)
(	7415	,	23	,	10	)
(	7416	,	24	,	10	)
(	7417	,	1	,	10	)
(	7418	,	2	,	10	)
(	7419	,	3	,	10	)
(	7420	,	4	,	10	)
(	7421	,	5	,	10	)
(	7422	,	6	,	10	)
(	7423	,	7	,	10	)
(	7424	,	8	,	10	)
(	7425	,	9	,	10	)
(	7426	,	10	,	10	)
(	7427	,	11	,	10	)
(	7428	,	12	,	10	)
(	7429	,	13	,	10	)
(	7430	,	14	,	10	)
(	7431	,	15	,	10	)
(	7432	,	16	,	10	)
(	7433	,	17	,	10	)
(	7434	,	18	,	10	)
(	7435	,	19	,	10	)
(	7436	,	20	,	10	)
(	7437	,	21	,	10	)
(	7438	,	22	,	10	)
(	7439	,	23	,	10	)
(	7440	,	24	,	10	)
(	7441	,	1	,	8	)
(	7442	,	2	,	8	)
(	7443	,	3	,	8	)
(	7444	,	4	,	8	)
(	7445	,	5	,	8	)
(	7446	,	6	,	8	)
(	7447	,	7	,	8	)
(	7448	,	8	,	8	)
(	7449	,	9	,	8	)
(	7450	,	10	,	8	)
(	7451	,	11	,	8	)
(	7452	,	12	,	8	)
(	7453	,	13	,	8	)
(	7454	,	14	,	8	)
(	7455	,	15	,	8	)
(	7456	,	16	,	8	)
(	7457	,	17	,	8	)
(	7458	,	18	,	8	)
(	7459	,	19	,	8	)
(	7460	,	20	,	8	)
(	7461	,	21	,	8	)
(	7462	,	22	,	8	)
(	7463	,	23	,	8	)
(	7464	,	24	,	8	)
(	7465	,	1	,	10	)
(	7466	,	2	,	10	)
(	7467	,	3	,	10	)
(	7468	,	4	,	10	)
(	7469	,	5	,	10	)
(	7470	,	6	,	10	)
(	7471	,	7	,	10	)
(	7472	,	8	,	10	)
(	7473	,	9	,	10	)
(	7474	,	10	,	10	)
(	7475	,	11	,	10	)
(	7476	,	12	,	10	)
(	7477	,	13	,	10	)
(	7478	,	14	,	10	)
(	7479	,	15	,	10	)
(	7480	,	16	,	10	)
(	7481	,	17	,	10	)
(	7482	,	18	,	10	)
(	7483	,	19	,	10	)
(	7484	,	20	,	10	)
(	7485	,	21	,	10	)
(	7486	,	22	,	10	)
(	7487	,	23	,	10	)
(	7488	,	24	,	10	)
(	7489	,	1	,	10	)
(	7490	,	2	,	10	)
(	7491	,	3	,	10	)
(	7492	,	4	,	10	)
(	7493	,	5	,	10	)
(	7494	,	6	,	10	)
(	7495	,	7	,	10	)
(	7496	,	8	,	10	)
(	7497	,	9	,	10	)
(	7498	,	10	,	10	)
(	7499	,	11	,	10	)
(	7500	,	12	,	10	)
(	7501	,	13	,	10	)
(	7502	,	14	,	10	)
(	7503	,	15	,	10	)
(	7504	,	16	,	10	)
(	7505	,	17	,	10	)
(	7506	,	18	,	10	)
(	7507	,	19	,	10	)
(	7508	,	20	,	10	)
(	7509	,	21	,	10	)
(	7510	,	22	,	10	)
(	7511	,	23	,	10	)
(	7512	,	24	,	10	)
(	7513	,	1	,	10	)
(	7514	,	2	,	10	)
(	7515	,	3	,	10	)
(	7516	,	4	,	10	)
(	7517	,	5	,	10	)
(	7518	,	6	,	10	)
(	7519	,	7	,	10	)
(	7520	,	8	,	10	)
(	7521	,	9	,	10	)
(	7522	,	10	,	10	)
(	7523	,	11	,	10	)
(	7524	,	12	,	10	)
(	7525	,	13	,	10	)
(	7526	,	14	,	10	)
(	7527	,	15	,	10	)
(	7528	,	16	,	10	)
(	7529	,	17	,	10	)
(	7530	,	18	,	10	)
(	7531	,	19	,	10	)
(	7532	,	20	,	10	)
(	7533	,	21	,	10	)
(	7534	,	22	,	10	)
(	7535	,	23	,	10	)
(	7536	,	24	,	10	)
(	7537	,	1	,	10	)
(	7538	,	2	,	10	)
(	7539	,	3	,	10	)
(	7540	,	4	,	10	)
(	7541	,	5	,	10	)
(	7542	,	6	,	10	)
(	7543	,	7	,	10	)
(	7544	,	8	,	10	)
(	7545	,	9	,	10	)
(	7546	,	10	,	10	)
(	7547	,	11	,	10	)
(	7548	,	12	,	10	)
(	7549	,	13	,	10	)
(	7550	,	14	,	10	)
(	7551	,	15	,	10	)
(	7552	,	16	,	10	)
(	7553	,	17	,	10	)
(	7554	,	18	,	10	)
(	7555	,	19	,	10	)
(	7556	,	20	,	10	)
(	7557	,	21	,	10	)
(	7558	,	22	,	10	)
