#  -------------------------------------------------------------------------------------------------------------------------	 
#	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  regional  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
#	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
#	 
#	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  F�d�rale  de  Lausanne  (EPFL),  Switzerland  and  Universit�  catholique  de  Louvain  (UCLouvain),  Belgium> 
#	 
#	 
#	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
#	you  may  not  use  this  file  except  in  compliance  with  the  License. 
#	You  may  obtain  a  copy  of  the  License  at 
#	 
#	http://www.apache.org/licenses/LICENSE-2.0 
#	 
#	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
#	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
#	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
#	See  the  License  for  the  specific  language  governing  permissions  and 
#	limitations  under  the  License. 
#	 
#	Description  and  complete  License:  see  LICENSE  file. 
#  -------------------------------------------------------------------------------------------------------------------------	 

# --------------------------
# Data depending on TD, (and on REGIONS)
# --------------------------

#  SETS  depending  on  TD
#  --------------------------
  
 set  T_H_TD  :=  		 
(	1	,	1	,	3	)
(	2	,	2	,	3	)
(	3	,	3	,	3	)
(	4	,	4	,	3	)
(	5	,	5	,	3	)
(	6	,	6	,	3	)
(	7	,	7	,	3	)
(	8	,	8	,	3	)
(	9	,	9	,	3	)
(	10	,	10	,	3	)
(	11	,	11	,	3	)
(	12	,	12	,	3	)
(	13	,	13	,	3	)
(	14	,	14	,	3	)
(	15	,	15	,	3	)
(	16	,	16	,	3	)
(	17	,	17	,	3	)
(	18	,	18	,	3	)
(	19	,	19	,	3	)
(	20	,	20	,	3	)
(	21	,	21	,	3	)
(	22	,	22	,	3	)
(	23	,	23	,	3	)
(	24	,	24	,	3	)
(	25	,	1	,	14	)
(	26	,	2	,	14	)
(	27	,	3	,	14	)
(	28	,	4	,	14	)
(	29	,	5	,	14	)
(	30	,	6	,	14	)
(	31	,	7	,	14	)
(	32	,	8	,	14	)
(	33	,	9	,	14	)
(	34	,	10	,	14	)
(	35	,	11	,	14	)
(	36	,	12	,	14	)
(	37	,	13	,	14	)
(	38	,	14	,	14	)
(	39	,	15	,	14	)
(	40	,	16	,	14	)
(	41	,	17	,	14	)
(	42	,	18	,	14	)
(	43	,	19	,	14	)
(	44	,	20	,	14	)
(	45	,	21	,	14	)
(	46	,	22	,	14	)
(	47	,	23	,	14	)
(	48	,	24	,	14	)
(	49	,	1	,	1	)
(	50	,	2	,	1	)
(	51	,	3	,	1	)
(	52	,	4	,	1	)
(	53	,	5	,	1	)
(	54	,	6	,	1	)
(	55	,	7	,	1	)
(	56	,	8	,	1	)
(	57	,	9	,	1	)
(	58	,	10	,	1	)
(	59	,	11	,	1	)
(	60	,	12	,	1	)
(	61	,	13	,	1	)
(	62	,	14	,	1	)
(	63	,	15	,	1	)
(	64	,	16	,	1	)
(	65	,	17	,	1	)
(	66	,	18	,	1	)
(	67	,	19	,	1	)
(	68	,	20	,	1	)
(	69	,	21	,	1	)
(	70	,	22	,	1	)
(	71	,	23	,	1	)
